"Resonance Level",Resonance Type,Piece,"Piece Level","Number Pieces"
1,Z,ResonanceType,1,1
1,Z,L,,
1,Z,ReverseL,,
1,Z,S,,
1,Z,ReverseS,,
1,Z,Square,,
1,Z,LittleT,,
1,Z,Line,,
1,Z,Corner,,
1,Z,2Piece,1,1
1,Z,DotAtk,1,1
1,Z,DotDef,1,1
2,Z,ResonanceType,2,1
2,Z,L,1,1
2,Z,ReverseL,,
2,Z,S,1,1
2,Z,ReverseS,,
2,Z,Square,,
2,Z,LittleT,,
2,Z,Line,,
2,Z,Corner,1,1
2,Z,2Piece,1,1
2,Z,DotAtk,1,2
2,Z,DotDef,1,1
3,Z,ResonanceType,2,1
3,Z,L,1,1
3,Z,ReverseL,,
3,Z,S,1,1
3,Z,ReverseS,,
3,Z,Square,1,1
3,Z,LittleT,1,1
3,Z,Line,1,1
3,Z,Corner,1,1
3,Z,2Piece,1,1
3,Z,DotAtk,1,2
3,Z,DotDef,1,2
4,Z,ResonanceType,3,1
4,Z,L,1,2
4,Z,ReverseL,,
4,Z,S,1,1
4,Z,ReverseS,1,1
4,Z,Square,1,1
4,Z,LittleT,1,1
4,Z,Line,1,1
4,Z,Corner,1,2
4,Z,2Piece,1,1
4,Z,DotAtk,1,2
4,Z,DotDef,1,2
5,Z,ResonanceType,3,1
5,Z,L,1,2
5,Z,ReverseL,1,1
5,Z,S,1,1
5,Z,ReverseS,1,1
5,Z,Square,2,1
5,Z,LittleT,2,1
5,Z,Line,2,1
5,Z,Corner,1,2
5,Z,2Piece,1,1
5,Z,DotAtk,1,2
5,Z,DotDef,1,2
6,Z,ResonanceType,4,1
6,Z,L,2,2
6,Z,ReverseL,1,1
6,Z,S,2,1
6,Z,ReverseS,1,1
6,Z,Square,2,1
6,Z,LittleT,2,1
6,Z,Line,2,1
6,Z,Corner,1,2
6,Z,2Piece,1,1
6,Z,DotAtk,1,2
6,Z,DotDef,1,2
7,Z,ResonanceType,4,1
7,Z,L,2,2
7,Z,ReverseL,2,1
7,Z,S,2,2
7,Z,ReverseS,2,1
7,Z,Square,2,1
7,Z,LittleT,2,1
7,Z,Line,2,1
7,Z,Corner,1,2
7,Z,2Piece,1,2
7,Z,DotAtk,1,2
7,Z,DotDef,1,2
8,Z,ResonanceType,5,1
8,Z,L,2,3
8,Z,ReverseL,2,1
8,Z,S,2,2
8,Z,ReverseS,2,1
8,Z,Square,3,1
8,Z,LittleT,3,1
8,Z,Line,3,1
8,Z,Corner,2,2
8,Z,2Piece,1,2
8,Z,DotAtk,1,2
8,Z,DotDef,1,2
9,Z,ResonanceType,5,1
9,Z,L,3,3
9,Z,ReverseL,2,2
9,Z,S,2,2
9,Z,ReverseS,2,1
9,Z,Square,3,2
9,Z,LittleT,3,2
9,Z,Line,3,2
9,Z,Corner,2,3
9,Z,2Piece,1,2
9,Z,DotAtk,1,2
9,Z,DotDef,1,2
10,Z,ResonanceType,6,1
10,Z,L,3,3
10,Z,ReverseL,3,2
10,Z,S,3,2
10,Z,ReverseS,3,1
10,Z,Square,3,2
10,Z,LittleT,3,2
10,Z,Line,3,2
10,Z,Corner,3,3
10,Z,2Piece,1,2
10,Z,DotAtk,1,2
10,Z,DotDef,1,2
11,Z,ResonanceType,7,1
11,Z,L,4,3
11,Z,ReverseL,3,2
11,Z,S,3,2
11,Z,ReverseS,3,1
11,Z,Square,3,2
11,Z,LittleT,3,2
11,Z,Line,3,2
11,Z,Corner,3,4
11,Z,2Piece,1,2
11,Z,DotAtk,1,2
11,Z,DotDef,1,2
12,Z,ResonanceType,7,1
12,Z,L,4,3
12,Z,ReverseL,3,2
12,Z,S,4,2
12,Z,ReverseS,3,1
12,Z,Square,4,2
12,Z,LittleT,4,2
12,Z,Line,4,2
12,Z,Corner,3,4
12,Z,2Piece,2,3
12,Z,DotAtk,1,2
12,Z,DotDef,1,2
13,Z,ResonanceType,8,1
13,Z,L,4,3
13,Z,ReverseL,4,2
13,Z,S,4,2
13,Z,ReverseS,4,1
13,Z,Square,4,2
13,Z,LittleT,4,2
13,Z,Line,4,2
13,Z,Corner,3,4
13,Z,2Piece,2,3
13,Z,DotAtk,1,2
13,Z,DotDef,1,2
14,Z,ResonanceType,9,1
14,Z,L,4,3
14,Z,ReverseL,4,2
14,Z,S,4,2
14,Z,ReverseS,4,1
14,Z,Square,4,2
14,Z,LittleT,4,2
14,Z,Line,4,2
14,Z,Corner,3,4
14,Z,2Piece,2,3
14,Z,DotAtk,1,2
14,Z,DotDef,1,2
15,Z,ResonanceType,10,1
15,Z,L,4,3
15,Z,ReverseL,4,2
15,Z,S,4,2
15,Z,ReverseS,4,1
15,Z,Square,4,2
15,Z,LittleT,4,2
15,Z,Line,4,2
15,Z,Corner,3,4
15,Z,2Piece,2,3
15,Z,DotAtk,1,2
15,Z,DotDef,1,2
1,Plus,ResonanceType,1,
1,Plus,L,,
1,Plus,ReverseL,,
1,Plus,S,,
1,Plus,ReverseS,,
1,Plus,Square,,
1,Plus,LittleT,,
1,Plus,Line,,
1,Plus,Corner,,
1,Plus,2Piece,1,1
1,Plus,DotAtk,1,1
1,Plus,DotDef,1,1
2,Plus,ResonanceType,2,1
2,Plus,L,1,1
2,Plus,ReverseL,1,1
2,Plus,S,,
2,Plus,ReverseS,,
2,Plus,Square,,
2,Plus,LittleT,,
2,Plus,Line,,
2,Plus,Corner,1,1
2,Plus,2Piece,1,1
2,Plus,DotAtk,1,2
2,Plus,DotDef,1,1
3,Plus,ResonanceType,2,1
3,Plus,L,1,1
3,Plus,ReverseL,1,1
3,Plus,S,,
3,Plus,ReverseS,,
3,Plus,Square,1,1
3,Plus,LittleT,1,1
3,Plus,Line,1,1
3,Plus,Corner,1,1
3,Plus,2Piece,1,1
3,Plus,DotAtk,1,2
3,Plus,DotDef,1,2
4,Plus,ResonanceType,3,1
4,Plus,L,1,1
4,Plus,ReverseL,1,2
4,Plus,S,1,1
4,Plus,ReverseS,,
4,Plus,Square,1,1
4,Plus,LittleT,1,1
4,Plus,Line,1,1
4,Plus,Corner,1,2
4,Plus,2Piece,1,1
4,Plus,DotAtk,1,2
4,Plus,DotDef,1,2
5,Plus,ResonanceType,3,1
5,Plus,L,1,1
5,Plus,ReverseL,1,2
5,Plus,S,1,1
5,Plus,ReverseS,1,1
5,Plus,Square,2,1
5,Plus,LittleT,2,1
5,Plus,Line,2,1
5,Plus,Corner,1,2
5,Plus,2Piece,1,1
5,Plus,DotAtk,1,2
5,Plus,DotDef,1,2
6,Plus,ResonanceType,4,1
6,Plus,L,2,1
6,Plus,ReverseL,2,2
6,Plus,S,1,1
6,Plus,ReverseS,1,1
6,Plus,Square,2,1
6,Plus,LittleT,2,1
6,Plus,Line,2,1
6,Plus,Corner,1,2
6,Plus,2Piece,1,1
6,Plus,DotAtk,1,2
6,Plus,DotDef,1,2
7,Plus,ResonanceType,4,1
7,Plus,L,2,2
7,Plus,ReverseL,2,2
7,Plus,S,2,1
7,Plus,ReverseS,2,1
7,Plus,Square,2,1
7,Plus,LittleT,2,1
7,Plus,Line,2,1
7,Plus,Corner,1,2
7,Plus,2Piece,1,2
7,Plus,DotAtk,1,2
7,Plus,DotDef,1,2
8,Plus,ResonanceType,5,1
8,Plus,L,2,2
8,Plus,ReverseL,2,3
8,Plus,S,2,1
8,Plus,ReverseS,2,1
8,Plus,Square,3,1
8,Plus,LittleT,3,1
8,Plus,Line,3,1
8,Plus,Corner,2,2
8,Plus,2Piece,1,2
8,Plus,DotAtk,1,2
8,Plus,DotDef,1,2
9,Plus,ResonanceType,5,1
9,Plus,L,2,2
9,Plus,ReverseL,3,3
9,Plus,S,2,1
9,Plus,ReverseS,2,1
9,Plus,Square,3,2
9,Plus,LittleT,3,2
9,Plus,Line,3,2
9,Plus,Corner,2,3
9,Plus,2Piece,1,2
9,Plus,DotAtk,1,2
9,Plus,DotDef,1,2
10,Plus,ResonanceType,6,1
10,Plus,L,3,2
10,Plus,ReverseL,3,4
10,Plus,S,3,1
10,Plus,ReverseS,3,1
10,Plus,Square,3,2
10,Plus,LittleT,3,2
10,Plus,Line,3,2
10,Plus,Corner,3,3
10,Plus,2Piece,1,2
10,Plus,DotAtk,1,2
10,Plus,DotDef,1,2
11,Plus,ResonanceType,7,1
11,Plus,L,4,2
11,Plus,ReverseL,4,4
11,Plus,S,3,1
11,Plus,ReverseS,3,1
11,Plus,Square,3,2
11,Plus,LittleT,3,2
11,Plus,Line,3,2
11,Plus,Corner,3,4
11,Plus,2Piece,1,2
11,Plus,DotAtk,1,2
11,Plus,DotDef,1,2
12,Plus,ResonanceType,7,1
12,Plus,L,4,2
12,Plus,ReverseL,4,4
12,Plus,S,3,1
12,Plus,ReverseS,3,1
12,Plus,Square,4,2
12,Plus,LittleT,4,2
12,Plus,Line,4,2
12,Plus,Corner,3,4
12,Plus,2Piece,2,3
12,Plus,DotAtk,1,2
12,Plus,DotDef,1,2
13,Plus,ResonanceType,8,1
13,Plus,L,4,2
13,Plus,ReverseL,4,4
13,Plus,S,4,1
13,Plus,ReverseS,4,1
13,Plus,Square,4,2
13,Plus,LittleT,4,2
13,Plus,Line,4,2
13,Plus,Corner,3,4
13,Plus,2Piece,2,3
13,Plus,DotAtk,1,2
13,Plus,DotDef,1,2
14,Plus,ResonanceType,9,1
14,Plus,L,4,2
14,Plus,ReverseL,4,4
14,Plus,S,4,1
14,Plus,ReverseS,4,1
14,Plus,Square,4,2
14,Plus,LittleT,4,2
14,Plus,Line,4,2
14,Plus,Corner,3,4
14,Plus,2Piece,2,3
14,Plus,DotAtk,1,2
14,Plus,DotDef,1,2
15,Plus,ResonanceType,10,1
15,Plus,L,4,2
15,Plus,ReverseL,4,4
15,Plus,S,4,1
15,Plus,ReverseS,4,1
15,Plus,Square,4,2
15,Plus,LittleT,4,2
15,Plus,Line,4,2
15,Plus,Corner,3,4
15,Plus,2Piece,2,3
15,Plus,DotAtk,1,2
